Opening 512 x 512 window
OpenGL version: 4.2.0 NVIDIA 304.88
Using GLEW 1.6.0
data[139626] = 0
data[139627] = 3
Visited BSTNodeIndex 34907
data[139628] = 34907
data[139629] = 34913
data[139630] = 0
data[139631] = 3
Visited BSTNodeIndex 34908
data[139632] = 34908
data[139633] = 34915
data[139634] = 0
data[139635] = 3
Visited BSTNodeIndex 34909
data[139636] = 34909
data[139637] = 34917
data[139638] = 0
data[139639] = 2
Visited BSTNodeIndex 34910
data[139640] = 34910
data[139641] = 34919
data[139642] = 0
data[139643] = 2
Visited BSTNodeIndex 34911
data[139644] = 34911
data[139645] = 34921
data[139646] = 0
data[139647] = 2
Visited BSTNodeIndex 34912
data[139648] = 34912
data[139649] = 34923
data[139650] = 0
data[139651] = 2
Visited BSTNodeIndex 34913
data[139652] = 34913
data[139653] = 34925
data[139654] = 0
data[139655] = 2
Visited BSTNodeIndex 34914
data[139656] = 34914
data[139657] = 34927
data[139658] = 0
data[139659] = 2
Visited BSTNodeIndex 34915
data[139660] = 34915
data[139661] = 34929
data[139662] = 0
data[139663] = 2
Visited BSTNodeIndex 34916
data[139664] = 34916
data[139665] = 34931
data[139666] = 0
data[139667] = 2
Visited BSTNodeIndex 34917
data[139668] = 34917
data[139669] = 34933
data[139670] = 0
data[139671] = 1
Visited BSTNodeIndex 34918
data[139672] = 34918
data[139673] = 34935
data[139674] = 0
data[139675] = 1
Visited BSTNodeIndex 34919
data[139676] = 34919
data[139677] = 34937
data[139678] = 0
data[139679] = 1
Visited BSTNodeIndex 34920
data[139680] = 34920
data[139681] = 34939
data[139682] = 0
data[139683] = 1
Visited BSTNodeIndex 34921
data[139684] = 34921
data[139685] = 34941
data[139686] = 0
data[139687] = 1
Visited BSTNodeIndex 34922
data[139688] = 34922
data[139689] = 34943
data[139690] = 0
data[139691] = 1
Visited BSTNodeIndex 34923
data[139692] = 34923
data[139693] = 34945
data[139694] = 0
data[139695] = 1
Visited BSTNodeIndex 34924
data[139696] = 34924
data[139697] = 34947
data[139698] = 0
data[139699] = 1
Visited BSTNodeIndex 34925
data[139700] = 34925
data[139701] = 34949
data[139702] = 0
data[139703] = 1
Visited BSTNodeIndex 34926
data[139704] = 34926
data[139705] = 34951
data[139706] = 0
data[139707] = 1
Visited BSTNodeIndex 34927
data[139708] = 34927
data[139709] = 34953
data[139710] = 0
data[139711] = 1
Visited BSTNodeIndex 34928
data[139712] = 34928
data[139713] = 34955
data[139714] = 0
data[139715] = 1
Visited BSTNodeIndex 34929
data[139716] = 34929
data[139717] = 34957
data[139718] = 0
data[139719] = 1
Visited BSTNodeIndex 34930
data[139720] = 34930
data[139721] = 34959
data[139722] = 0
data[139723] = 1
Visited BSTNodeIndex 34931
data[139724] = 34931
data[139725] = 34961
data[139726] = 0
data[139727] = 1
Visited BSTNodeIndex 34932
data[139728] = 34932
data[139729] = 34963
data[139730] = 0
data[139731] = 1
Visited BSTNodeIndex 34933
data[139732] = 34933
data[139733] = -1
data[139734] = 0
data[139735] = 0
Visited BSTNodeIndex 34934
data[139736] = 34934
data[139737] = -1
data[139738] = 0
data[139739] = 0
Visited BSTNodeIndex 34935
data[139740] = 34935
data[139741] = -1
data[139742] = 0
data[139743] = 0
Visited BSTNodeIndex 34936
data[139744] = 34936
data[139745] = -1
data[139746] = 0
data[139747] = 0
Visited BSTNodeIndex 34937
data[139748] = 34937
data[139749] = -1
data[139750] = 0
data[139751] = 0
Visited BSTNodeIndex 34938
data[139752] = 34938
data[139753] = -1
data[139754] = 0
data[139755] = 0
Visited BSTNodeIndex 34939
data[139756] = 34939
data[139757] = -1
data[139758] = 0
data[139759] = 0
Visited BSTNodeIndex 34940
data[139760] = 34940
data[139761] = -1
data[139762] = 0
data[139763] = 0
Visited BSTNodeIndex 34941
data[139764] = 34941
data[139765] = -1
data[139766] = 0
data[139767] = 0
Visited BSTNodeIndex 34942
data[139768] = 34942
data[139769] = -1
data[139770] = 0
data[139771] = 0
Visited BSTNodeIndex 34943
data[139772] = 34943
data[139773] = -1
data[139774] = 0
data[139775] = 0
Visited BSTNodeIndex 34944
data[139776] = 34944
data[139777] = -1
data[139778] = 0
data[139779] = 0
Visited BSTNodeIndex 34945
data[139780] = 34945
data[139781] = -1
data[139782] = 0
data[139783] = 0
Visited BSTNodeIndex 34946
data[139784] = 34946
data[139785] = -1
data[139786] = 0
data[139787] = 0
Visited BSTNodeIndex 34947
data[139788] = 34947
data[139789] = -1
data[139790] = 0
data[139791] = 0
Visited BSTNodeIndex 34948
data[139792] = 34948
data[139793] = -1
data[139794] = 0
data[139795] = 0
Visited BSTNodeIndex 34949
data[139796] = 34949
data[139797] = -1
data[139798] = 0
data[139799] = 0
Visited BSTNodeIndex 34950
data[139800] = 34950
data[139801] = -1
data[139802] = 0
data[139803] = 0
Visited BSTNodeIndex 34951
data[139804] = 34951
data[139805] = -1
data[139806] = 0
data[139807] = 0
Visited BSTNodeIndex 34952
data[139808] = 34952
data[139809] = -1
data[139810] = 0
data[139811] = 0
Visited BSTNodeIndex 34953
data[139812] = 34953
data[139813] = -1
data[139814] = 0
data[139815] = 0
Visited BSTNodeIndex 34954
data[139816] = 34954
data[139817] = -1
data[139818] = 0
data[139819] = 0
Visited BSTNodeIndex 34955
data[139820] = 34955
data[139821] = -1
data[139822] = 0
data[139823] = 0
Visited BSTNodeIndex 34956
data[139824] = 34956
data[139825] = -1
data[139826] = 0
data[139827] = 0
Visited BSTNodeIndex 34957
data[139828] = 34957
data[139829] = -1
data[139830] = 0
data[139831] = 0
Visited BSTNodeIndex 34958
data[139832] = 34958
data[139833] = -1
data[139834] = 0
data[139835] = 0
Visited BSTNodeIndex 34959
data[139836] = 34959
data[139837] = -1
data[139838] = 0
data[139839] = 0
Visited BSTNodeIndex 34960
data[139840] = 34960
data[139841] = -1
data[139842] = 0
data[139843] = 0
Visited BSTNodeIndex 34961
data[139844] = 34961
data[139845] = -1
data[139846] = 0
data[139847] = 0
Visited BSTNodeIndex 34962
data[139848] = 34962
data[139849] = -1
data[139850] = 0
data[139851] = 0
Visited BSTNodeIndex 34963
data[139852] = 34963
data[139853] = -1
data[139854] = 0
data[139855] = 0
Visited BSTNodeIndex 34964
data[139856] = 34964
data[139857] = -1
data[139858] = 0
data[139859] = 0
Visited BSTNodeIndex 34965
data[139860] = 34965
data[139861] = -1
data[139862] = 0
data[139863] = 5
Visited BSTNodeIndex 34966
data[139864] = 34966
data[139865] = 34968
data[139866] = 0
data[139867] = 4
Visited BSTNodeIndex 34967
data[139868] = 34967
data[139869] = 34970
data[139870] = 0
data[139871] = 4
Visited BSTNodeIndex 34968
data[139872] = 34968
data[139873] = 34972
data[139874] = 0
data[139875] = 3
Visited BSTNodeIndex 34969
data[139876] = 34969
data[139877] = 34974
data[139878] = 0
data[139879] = 3
Visited BSTNodeIndex 34970
data[139880] = 34970
data[139881] = 34976
data[139882] = 0
data[139883] = 3
Visited BSTNodeIndex 34971
data[139884] = 34971
data[139885] = 34978
data[139886] = 0
data[139887] = 3
Visited BSTNodeIndex 34972
data[139888] = 34972
data[139889] = 34980
data[139890] = 0
data[139891] = 2
Visited BSTNodeIndex 34973
data[139892] = 34973
data[139893] = 34982
data[139894] = 0
data[139895] = 2
Visited BSTNodeIndex 34974
data[139896] = 34974
data[139897] = 34984
data[139898] = 0
data[139899] = 2
Visited BSTNodeIndex 34975
data[139900] = 34975
data[139901] = 34986
data[139902] = 0
data[139903] = 2
Visited BSTNodeIndex 34976
data[139904] = 34976
data[139905] = 34988
data[139906] = 0
data[139907] = 2
Visited BSTNodeIndex 34977
data[139908] = 34977
data[139909] = 34990
data[139910] = 0
data[139911] = 2
Visited BSTNodeIndex 34978
data[139912] = 34978
data[139913] = 34992
data[139914] = 0
data[139915] = 2
Visited BSTNodeIndex 34979
data[139916] = 34979
data[139917] = 34994
data[139918] = 0
data[139919] = 2
Visited BSTNodeIndex 34980
data[139920] = 34980
data[139921] = 34996
data[139922] = 0
data[139923] = 1
Visited BSTNodeIndex 34981
data[139924] = 34981
data[139925] = 34998
data[139926] = 0
data[139927] = 1
Visited BSTNodeIndex 34982
data[139928] = 34982
data[139929] = 35000
data[139930] = 0
data[139931] = 1
Visited BSTNodeIndex 34983
data[139932] = 34983
data[139933] = 35002
data[139934] = 0
data[139935] = 1
Visited BSTNodeIndex 34984
data[139936] = 34984
data[139937] = 35004
data[139938] = 0
data[139939] = 1
Visited BSTNodeIndex 34985
data[139940] = 34985
data[139941] = 35006
data[139942] = 0
data[139943] = 1
Visited BSTNodeIndex 34986
data[139944] = 34986
data[139945] = 35008
data[139946] = 0
data[139947] = 1
Visited BSTNodeIndex 34987
data[139948] = 34987
data[139949] = 35010
data[139950] = 0
data[139951] = 1
Visited BSTNodeIndex 34988
data[139952] = 34988
data[139953] = 35012
data[139954] = 0
data[139955] = 1
Visited BSTNodeIndex 34989
data[139956] = 34989
data[139957] = 35014
data[139958] = 0
data[139959] = 1
Visited BSTNodeIndex 34990
data[139960] = 34990
data[139961] = 35016
data[139962] = 0
data[139963] = 1
Visited BSTNodeIndex 34991
data[139964] = 34991
data[139965] = 35018
data[139966] = 0
data[139967] = 1
Visited BSTNodeIndex 34992
data[139968] = 34992
data[139969] = 35020
data[139970] = 0
data[139971] = 1
Visited BSTNodeIndex 34993
data[139972] = 34993
data[139973] = 35022
data[139974] = 0
data[139975] = 1
Visited BSTNodeIndex 34994
data[139976] = 34994
data[139977] = 35024
data[139978] = 0
data[139979] = 1
Visited BSTNodeIndex 34995
data[139980] = 34995
data[139981] = 35026
data[139982] = 0
data[139983] = 1
Visited BSTNodeIndex 34996
data[139984] = 34996
data[139985] = -1
data[139986] = 0
data[139987] = 0
Visited BSTNodeIndex 34997
data[139988] = 34997
data[139989] = -1
data[139990] = 0
data[139991] = 0
Visited BSTNodeIndex 34998
data[139992] = 34998
data[139993] = -1
data[139994] = 0
data[139995] = 0
Visited BSTNodeIndex 34999
data[139996] = 34999
data[139997] = -1
data[139998] = 0
data[139999] = 0
Visited BSTNodeIndex 35000
data[140000] = 35000
data[140001] = -1
data[140002] = 0
data[140003] = 0
Visited BSTNodeIndex 35001
data[140004] = 35001
data[140005] = -1
data[140006] = 0
data[140007] = 0
Visited BSTNodeIndex 35002
data[140008] = 35002
data[140009] = -1
data[140010] = 0
data[140011] = 0
Visited BSTNodeIndex 35003
data[140012] = 35003
data[140013] = -1
data[140014] = 0
data[140015] = 0
Visited BSTNodeIndex 35004
data[140016] = 35004
data[140017] = -1
data[140018] = 0
data[140019] = 0
Visited BSTNodeIndex 35005
data[140020] = 35005
data[140021] = -1
data[140022] = 0
data[140023] = 0
Visited BSTNodeIndex 35006
data[140024] = 35006
data[140025] = -1
data[140026] = 0
data[140027] = 0
Visited BSTNodeIndex 35007
data[140028] = 35007
data[140029] = -1
data[140030] = 0
data[140031] = 0
Visited BSTNodeIndex 35008
data[140032] = 35008
data[140033] = -1
data[140034] = 0
data[140035] = 0
Visited BSTNodeIndex 35009
data[140036] = 35009
data[140037] = -1
data[140038] = 0
data[140039] = 0
Visited BSTNodeIndex 35010
data[140040] = 35010
data[140041] = -1
data[140042] = 0
data[140043] = 0
Visited BSTNodeIndex 35011
data[140044] = 35011
data[140045] = -1
data[140046] = 0
data[140047] = 0
Visited BSTNodeIndex 35012
data[140048] = 35012
data[140049] = -1
data[140050] = 0
data[140051] = 0
Visited BSTNodeIndex 35013
data[140052] = 35013
data[140053] = -1
data[140054] = 0
data[140055] = 0
Visited BSTNodeIndex 35014
data[140056] = 35014
data[140057] = -1
data[140058] = 0
data[140059] = 0
Visited BSTNodeIndex 35015
data[140060] = 35015
data[140061] = -1
data[140062] = 0
data[140063] = 0
Visited BSTNodeIndex 35016
data[140064] = 35016
data[140065] = -1
data[140066] = 0
data[140067] = 0
Visited BSTNodeIndex 35017
data[140068] = 35017
data[140069] = -1
data[140070] = 0
data[140071] = 0
Visited BSTNodeIndex 35018
data[140072] = 35018
data[140073] = -1
data[140074] = 0
data[140075] = 0
Visited BSTNodeIndex 35019
data[140076] = 35019
data[140077] = -1
data[140078] = 0
data[140079] = 0
Visited BSTNodeIndex 35020
data[140080] = 35020
data[140081] = -1
data[140082] = 0
data[140083] = 0
Visited BSTNodeIndex 35021
data[140084] = 35021
data[140085] = -1
data[140086] = 0
data[140087] = 0
Visited BSTNodeIndex 35022
data[140088] = 35022
data[140089] = -1
data[140090] = 0
data[140091] = 0
Visited BSTNodeIndex 35023
data[140092] = 35023
data[140093] = -1
data[140094] = 0
data[140095] = 0
Visited BSTNodeIndex 35024
data[140096] = 35024
data[140097] = -1
data[140098] = 0
data[140099] = 0
Visited BSTNodeIndex 35025
data[140100] = 35025
data[140101] = -1
data[140102] = 0
data[140103] = 0
Visited BSTNodeIndex 35026
data[140104] = 35026
data[140105] = -1
data[140106] = 0
data[140107] = 0
Visited BSTNodeIndex 35027
data[140108] = 35027
data[140109] = -1
data[140110] = 0
data[140111] = 0
Visited BSTNodeIndex 35028
data[140112] = 35028
data[140113] = -1
data[140114] = 0
data[140115] = 5
Visited BSTNodeIndex 35029
data[140116] = 35029
data[140117] = 35031
data[140118] = 0
data[140119] = 4
Visited BSTNodeIndex 35030
data[140120] = 35030
data[140121] = 35033
data[140122] = 0
data[140123] = 4
Visited BSTNodeIndex 35031
data[140124] = 35031
data[140125] = 35035
data[140126] = 0
data[140127] = 3
Visited BSTNodeIndex 35032
data[140128] = 35032
data[140129] = 35037
data[140130] = 0
data[140131] = 3
Visited BSTNodeIndex 35033
data[140132] = 35033
data[140133] = 35039
data[140134] = 0
data[140135] = 3
Visited BSTNodeIndex 35034
data[140136] = 35034
data[140137] = 35041
data[140138] = 0
data[140139] = 3
Visited BSTNodeIndex 35035
data[140140] = 35035
data[140141] = 35043
data[140142] = 0
data[140143] = 2
Visited BSTNodeIndex 35036
data[140144] = 35036
data[140145] = 35045
data[140146] = 0
data[140147] = 2
Visited BSTNodeIndex 35037
data[140148] = 35037
data[140149] = 35047
data[140150] = 0
data[140151] = 2
Visited BSTNodeIndex 35038
data[140152] = 35038
data[140153] = 35049
data[140154] = 0
data[140155] = 2
Visited BSTNodeIndex 35039
data[140156] = 35039
data[140157] = 35051
data[140158] = 0
data[140159] = 2
Visited BSTNodeIndex 35040
data[140160] = 35040
data[140161] = 35053
data[140162] = 0
data[140163] = 2
Visited BSTNodeIndex 35041
data[140164] = 35041
data[140165] = 35055
data[140166] = 0
data[140167] = 2
Visited BSTNodeIndex 35042
data[140168] = 35042
data[140169] = 35057
data[140170] = 0
data[140171] = 2
Visited BSTNodeIndex 35043
data[140172] = 35043
data[140173] = 35059
data[140174] = 0
data[140175] = 1
Visited BSTNodeIndex 35044
data[140176] = 35044
data[140177] = 35061
data[140178] = 0
data[140179] = 1
Visited BSTNodeIndex 35045
data[140180] = 35045
data[140181] = 35063
data[140182] = 0
data[140183] = 1
Visited BSTNodeIndex 35046
data[140184] = 35046
data[140185] = 35065
data[140186] = 0
data[140187] = 1
Visited BSTNodeIndex 35047
data[140188] = 35047
data[140189] = 35067
data[140190] = 0
data[140191] = 1
Visited BSTNodeIndex 35048
data[140192] = 35048
data[140193] = 35069
data[140194] = 0
data[140195] = 1
Visited BSTNodeIndex 35049
data[140196] = 35049
data[140197] = 35071
data[140198] = 0
data[140199] = 1
Visited BSTNodeIndex 35050
data[140200] = 35050
data[140201] = 35073
data[140202] = 0
data[140203] = 1
Visited BSTNodeIndex 35051
data[140204] = 35051
data[140205] = 35075
data[140206] = 0
data[140207] = 1
Visited BSTNodeIndex 35052
data[140208] = 35052
data[140209] = 35077
data[140210] = 0
data[140211] = 1
Visited BSTNodeIndex 35053
data[140212] = 35053
data[140213] = 35079
data[140214] = 0
data[140215] = 1
Visited BSTNodeIndex 35054
data[140216] = 35054
data[140217] = 35081
data[140218] = 0
data[140219] = 1
Visited BSTNodeIndex 35055
data[140220] = 35055
data[140221] = 35083
data[140222] = 0
data[140223] = 1
Visited BSTNodeIndex 35056
data[140224] = 35056
data[140225] = 35085
data[140226] = 0
data[140227] = 1
Visited BSTNodeIndex 35057
data[140228] = 35057
data[140229] = 35087
data[140230] = 0
data[140231] = 1
Visited BSTNodeIndex 35058
data[140232] = 35058
data[140233] = 35089
data[140234] = 0
data[140235] = 1
Visited BSTNodeIndex 35059
data[140236] = 35059
data[140237] = -1
data[140238] = 0
data[140239] = 0
Visited BSTNodeIndex 35060
data[140240] = 35060
data[140241] = -1
data[140242] = 0
data[140243] = 0
Visited BSTNodeIndex 35061
data[140244] = 35061
data[140245] = -1
data[140246] = 0
data[140247] = 0
Visited BSTNodeIndex 35062
data[140248] = 35062
data[140249] = -1
data[140250] = 0
data[140251] = 0
Visited BSTNodeIndex 35063
data[140252] = 35063
data[140253] = -1
data[140254] = 0
data[140255] = 0
Visited BSTNodeIndex 35064
data[140256] = 35064
data[140257] = -1
data[140258] = 0
data[140259] = 0
Visited BSTNodeIndex 35065
data[140260] = 35065
data[140261] = -1
data[140262] = 0
data[140263] = 0
Visited BSTNodeIndex 35066
data[140264] = 35066
data[140265] = -1
data[140266] = 0
data[140267] = 0
Visited BSTNodeIndex 35067
data[140268] = 35067
data[140269] = -1
data[140270] = 0
data[140271] = 0
Visited BSTNodeIndex 35068
data[140272] = 35068
data[140273] = -1
data[140274] = 0
data[140275] = 0
Visited BSTNodeIndex 35069
data[140276] = 35069
data[140277] = -1
data[140278] = 0
data[140279] = 0
Visited BSTNodeIndex 35070
data[140280] = 35070
data[140281] = -1
data[140282] = 0
data[140283] = 0
Visited BSTNodeIndex 35071
data[140284] = 35071
data[140285] = -1
data[140286] = 0
data[140287] = 0
Visited BSTNodeIndex 35072
data[140288] = 35072
data[140289] = -1
data[140290] = 0
data[140291] = 0
Visited BSTNodeIndex 35073
data[140292] = 35073
data[140293] = -1
data[140294] = 0
data[140295] = 0
Visited BSTNodeIndex 35074
data[140296] = 35074
data[140297] = -1
data[140298] = 0
data[140299] = 0
Visited BSTNodeIndex 35075
data[140300] = 35075
data[140301] = -1
data[140302] = 0
data[140303] = 0
Visited BSTNodeIndex 35076
data[140304] = 35076
data[140305] = -1
data[140306] = 0
data[140307] = 0
Visited BSTNodeIndex 35077
data[140308] = 35077
data[140309] = -1
data[140310] = 0
data[140311] = 0
Visited BSTNodeIndex 35078
data[140312] = 35078
data[140313] = -1
data[140314] = 0
data[140315] = 0
Visited BSTNodeIndex 35079
data[140316] = 35079
data[140317] = -1
data[140318] = 0
data[140319] = 0
Visited BSTNodeIndex 35080
data[140320] = 35080
data[140321] = -1
data[140322] = 0
data[140323] = 0
Visited BSTNodeIndex 35081
data[140324] = 35081
data[140325] = -1
data[140326] = 0
data[140327] = 0
Visited BSTNodeIndex 35082
data[140328] = 35082
data[140329] = -1
data[140330] = 0
data[140331] = 0
Visited BSTNodeIndex 35083
data[140332] = 35083
data[140333] = -1
data[140334] = 0
data[140335] = 0
Visited BSTNodeIndex 35084
data[140336] = 35084
data[140337] = -1
data[140338] = 0
data[140339] = 0
Visited BSTNodeIndex 35085
data[140340] = 35085
data[140341] = -1
data[140342] = 0
data[140343] = 0
Visited BSTNodeIndex 35086
data[140344] = 35086
data[140345] = -1
data[140346] = 0
data[140347] = 0
Visited BSTNodeIndex 35087
data[140348] = 35087
data[140349] = -1
data[140350] = 0
data[140351] = 0
Visited BSTNodeIndex 35088
data[140352] = 35088
data[140353] = -1
data[140354] = 0
data[140355] = 0
Visited BSTNodeIndex 35089
data[140356] = 35089
data[140357] = -1
data[140358] = 0
data[140359] = 0
Visited BSTNodeIndex 35090
data[140360] = 35090
data[140361] = -1
data[140362] = 0
data[140363] = 0
Visited BSTNodeIndex 35091
data[140364] = 35091
data[140365] = -1
data[140366] = 0
data[140367] = 5
Visited BSTNodeIndex 35092
data[140368] = 35092
data[140369] = 35094
data[140370] = 0
data[140371] = 4
Visited BSTNodeIndex 35093
data[140372] = 35093
data[140373] = 35096
data[140374] = 0
data[140375] = 4
Visited BSTNodeIndex 35094
data[140376] = 35094
data[140377] = 35098
data[140378] = 0
data[140379] = 3
Visited BSTNodeIndex 35095
data[140380] = 35095
data[140381] = 35100
data[140382] = 0
data[140383] = 3
Visited BSTNodeIndex 35096
data[140384] = 35096
data[140385] = 35102
data[140386] = 0
data[140387] = 3
Visited BSTNodeIndex 35097
data[140388] = 35097
data[140389] = 35104
data[140390] = 0
data[140391] = 3
Visited BSTNodeIndex 35098
data[140392] = 35098
data[140393] = 35106
data[140394] = 0
data[140395] = 2
Visited BSTNodeIndex 35099
data[140396] = 35099
data[140397] = 35108
data[140398] = 0
data[140399] = 2
Visited BSTNodeIndex 35100
data[140400] = 35100
data[140401] = 35110
data[140402] = 0
data[140403] = 2
Visited BSTNodeIndex 35101
data[140404] = 35101
data[140405] = 35112
data[140406] = 0
data[140407] = 2
Visited BSTNodeIndex 35102
data[140408] = 35102
data[140409] = 35114
data[140410] = 0
data[140411] = 2
Visited BSTNodeIndex 35103
data[140412] = 35103
data[140413] = 35116
data[140414] = 0
data[140415] = 2
Visited BSTNodeIndex 35104
data[140416] = 35104
data[140417] = 35118
data[140418] = 0
data[140419] = 2
Visited BSTNodeIndex 35105
data[140420] = 35105
data[140421] = 35120
data[140422] = 0
data[140423] = 2
Visited BSTNodeIndex 35106
data[140424] = 35106
data[140425] = 35122
data[140426] = 0
data[140427] = 1
Visited BSTNodeIndex 35107
data[140428] = 35107
data[140429] = 35124
data[140430] = 0
data[140431] = 1
Visited BSTNodeIndex 35108
data[140432] = 35108
data[140433] = 35126
data[140434] = 0
data[140435] = 1
Visited BSTNodeIndex 35109
data[140436] = 35109
data[140437] = 35128
data[140438] = 0
data[140439] = 1
Visited BSTNodeIndex 35110
data[140440] = 35110
data[140441] = 35130
data[140442] = 0
data[140443] = 1
Visited BSTNodeIndex 35111
data[140444] = 35111
data[140445] = 35132
data[140446] = 0
data[140447] = 1
Visited BSTNodeIndex 35112
data[140448] = 35112
data[140449] = 35134
data[140450] = 0
data[140451] = 1
Visited BSTNodeIndex 35113
data[140452] = 35113
data[140453] = 35136
data[140454] = 0
data[140455] = 1
Visited BSTNodeIndex 35114
data[140456] = 35114
data[140457] = 35138
data[140458] = 0
data[140459] = 1
Visited BSTNodeIndex 35115
data[140460] = 35115
data[140461] = 35140
data[140462] = 0
data[140463] = 1
Visited BSTNodeIndex 35116
data[140464] = 35116
data[140465] = 35142
data[140466] = 0
data[140467] = 1
Visited BSTNodeIndex 35117
data[140468] = 35117
data[140469] = 35144
data[140470] = 0
data[140471] = 1
Visited BSTNodeIndex 35118
data[140472] = 35118
data[140473] = 35146
data[140474] = 0
data[140475] = 1
Visited BSTNodeIndex 35119
data[140476] = 35119
data[140477] = 35148
data[140478] = 0
data[140479] = 1
Visited BSTNodeIndex 35120
data[140480] = 35120
data[140481] = 35150
data[140482] = 0
data[140483] = 1
Visited BSTNodeIndex 35121
data[140484] = 35121
data[140485] = 35152
data[140486] = 0
data[140487] = 1
Visited BSTNodeIndex 35122
data[140488] = 35122
data[140489] = -1
data[140490] = 0
data[140491] = 0
Visited BSTNodeIndex 35123
data[140492] = 35123
data[140493] = -1
data[140494] = 0
data[140495] = 0
Visited BSTNodeIndex 35124
data[140496] = 35124
data[140497] = -1
data[140498] = 0
data[140499] = 0
Visited BSTNodeIndex 35125
data[140500] = 35125
data[140501] = -1
data[140502] = 0
data[140503] = 0
Visited BSTNodeIndex 35126
data[140504] = 35126
data[140505] = -1
data[140506] = 0
data[140507] = 0
Visited BSTNodeIndex 35127
data[140508] = 35127
data[140509] = -1
data[140510] = 0
data[140511] = 0
Visited BSTNodeIndex 35128
data[140512] = 35128
data[140513] = -1
data[140514] = 0
data[140515] = 0
Visited BSTNodeIndex 35129
data[140516] = 35129
data[140517] = -1
data[140518] = 0
data[140519] = 0
Visited BSTNodeIndex 35130
data[140520] = 35130
data[140521] = -1
data[140522] = 0
data[140523] = 0
Visited BSTNodeIndex 35131
data[140524] = 35131
data[140525] = -1
data[140526] = 0
data[140527] = 0
Visited BSTNodeIndex 35132
data[140528] = 35132
data[140529] = -1
data[140530] = 0
data[140531] = 0
Visited BSTNodeIndex 35133
data[140532] = 35133
data[140533] = -1
data[140534] = 0
data[140535] = 0
Visited BSTNodeIndex 35134
data[140536] = 35134
data[140537] = -1
data[140538] = 0
data[140539] = 0
Visited BSTNodeIndex 35135
data[140540] = 35135
data[140541] = -1
data[140542] = 0
data[140543] = 0
Visited BSTNodeIndex 35136
data[140544] = 35136
data[140545] = -1
data[140546] = 0
data[140547] = 0
Visited BSTNodeIndex 35137
data[140548] = 35137
data[140549] = -1
data[140550] = 0
data[140551] = 0
Visited BSTNodeIndex 35138
data[140552] = 35138
data[140553] = -1
data[140554] = 0
data[140555] = 0
Visited BSTNodeIndex 35139
data[140556] = 35139
data[140557] = -1
data[140558] = 0
data[140559] = 0
Visited BSTNodeIndex 35140
data[140560] = 35140
data[140561] = -1
data[140562] = 0
data[140563] = 0
Visited BSTNodeIndex 35141
data[140564] = 35141
data[140565] = -1
data[140566] = 0
data[140567] = 0
Visited BSTNodeIndex 35142
data[140568] = 35142
data[140569] = -1
data[140570] = 0
data[140571] = 0
Visited BSTNodeIndex 35143
data[140572] = 35143
data[140573] = -1
data[140574] = 0
data[140575] = 0
Visited BSTNodeIndex 35144
data[140576] = 35144
data[140577] = -1
data[140578] = 0
data[140579] = 0
Visited BSTNodeIndex 35145
data[140580] = 35145
data[140581] = -1
data[140582] = 0
data[140583] = 0
Visited BSTNodeIndex 35146
data[140584] = 35146
data[140585] = -1
data[140586] = 0
data[140587] = 0
Visited BSTNodeIndex 35147
data[140588] = 35147
data[140589] = -1
data[140590] = 0
data[140591] = 0
Visited BSTNodeIndex 35148
data[140592] = 35148
data[140593] = -1
data[140594] = 0
data[140595] = 0
Visited BSTNodeIndex 35149
data[140596] = 35149
data[140597] = -1
data[140598] = 0
data[140599] = 0
Visited BSTNodeIndex 35150
data[140600] = 35150
data[140601] = -1
data[140602] = 0
data[140603] = 0
Visited BSTNodeIndex 35151
data[140604] = 35151
data[140605] = -1
data[140606] = 0
data[140607] = 0
Visited BSTNodeIndex 35152
data[140608] = 35152
data[140609] = -1
data[140610] = 0
data[140611] = 0
Visited BSTNodeIndex 35153
data[140612] = 35153
data[140613] = -1
data[140614] = 0
data[140615] = 0
Visited BSTNodeIndex 35154
data[140616] = 35154
data[140617] = -1
data[140618] = 0
data[140619] = 5
Visited BSTNodeIndex 35155
data[140620] = 35155
data[140621] = 35157
data[140622] = 0
data[140623] = 4
Visited BSTNodeIndex 35156
data[140624] = 35156
data[140625] = 35159
data[140626] = 0
data[140627] = 4
Visited BSTNodeIndex 35157
data[140628] = 35157
data[140629] = 35161
data[140630] = 0
data[140631] = 3
Visited BSTNodeIndex 35158
data[140632] = 35158
data[140633] = 35163
data[140634] = 0
data[140635] = 3
Visited BSTNodeIndex 35159
data[140636] = 35159
data[140637] = 35165
data[140638] = 0
data[140639] = 3
Visited BSTNodeIndex 35160
data[140640] = 35160
data[140641] = 35167
data[140642] = 0
data[140643] = 3
Visited BSTNodeIndex 35161
data[140644] = 35161
data[140645] = 35169
data[140646] = 0
data[140647] = 2
Visited BSTNodeIndex 35162
data[140648] = 35162
data[140649] = 35171
data[140650] = 0
data[140651] = 2
Visited BSTNodeIndex 35163
data[140652] = 35163
data[140653] = 35173
data[140654] = 0
data[140655] = 2
Visited BSTNodeIndex 35164
data[140656] = 35164
data[140657] = 35175
data[140658] = 0
data[140659] = 2
Visited BSTNodeIndex 35165
data[140660] = 35165
data[140661] = 35177
data[140662] = 0
data[140663] = 2
Visited BSTNodeIndex 35166
data[140664] = 35166
data[140665] = 35179
data[140666] = 0
data[140667] = 2
Visited BSTNodeIndex 35167
